n5_no3_nboMulliken,charges:
1
C,17,-0.25294
H,18,0.23722
C,19,-0.21831
H,20,0.23496
C,21,-0.24210
H,22,0.24443
C,23,-0.23715
H,24,0.23169
C,25,-0.21468
H,26,0.23248
C,27,-0.76538
H,28,0.27080
H,29,0.26915
C,30,0.72142
O,31,-0.69877
N,32,-0.82193
H,33,0.43209
H,34,0.42540
C,35,-0.69122
H,36,0.23833
H,37,0.23960
C,38,-0.04705
C,39,-0.21990
H,40,0.23822
C,41,-0.30403
H,42,0.22570
C,43,0.33009
O,44,-0.75492
H,45,0.51333
C,46,-0.22614
H,47,0.23542
C,48,-0.30631
H,49,0.23389
C,50,-0.69076
H,51,0.24636
H,52,0.24247
C,53,-0.00835
C,54,-0.22529
H,55,0.23210
C,56,-0.26229
H,57,0.22976
C,58,-0.24410
H,59,0.22436
C,60,-0.24318
H,61,0.23733
C,62,-0.22113
H,63,0.23673
C,64,-0.48760
H,65,0.26064
H,66,0.23726
N,67,-0.60068
H,68,0.42957
C,69,0.67041
N,70,-0.81609
H,71,0.44253
H,72,0.44125
N,73,-0.82435
H,74,0.40292
H,75,0.45813
N,76,-0.91862
H,77,0.39421
C,78,-0.18553
H,79,0.24634
C,80,-0.10528
H,81,0.20790
H,82,0.22432
O,83,-0.75764
H,84,0.48966
C,85,0.42918
O,86,-0.55610
N,87,0.56334
O,88,-0.45848
O,89,-0.48841
O,90,-0.43089
O,91,-0.95437
H,92,0.49830
H,93,0.49759
H,94,0.24555
H,95,0.24695
H,96,0.24494
H,97,0.25093
H,98,0.24626
H,99,0.39790
H,100,0.16305
H,101,0.23920
=======================================================================
*,Total,*

Natural,Population
           Charge unit  1    0.87029
           Charge unit  2   -0.01052
           Charge unit  3    0.07200
           Charge unit  4   -0.04946
           Charge unit  5    0.00028
           Charge unit  6    0.86093
           Charge unit  7    0.02941
           Charge unit  8   -0.81445
           Charge unit  9    0.04153
